Id,change_type
28554,2
28555,2
28556,2
28557,2
28558,2
28559,3
28560,3
28561,2
28562,2
28563,2
28564,2
28565,2
28566,2
28567,3
28568,2
28569,3
28570,2
28571,2
28572,3
28573,3
28574,3
28575,2
28576,2
28577,2
28578,2
28579,2
28580,2
28581,2
28582,2
28583,2
28584,2
28585,2
28586,2
28587,2
28588,2
28589,2
28590,2
28591,2
28592,2
28593,2
28594,2
28595,2
28596,3
28597,2
28598,3
28599,2
28600,3
28601,2
28602,3
28603,2
28604,3
28605,2
28606,2
28607,2
28608,2
28609,2
28610,2
28611,2
28612,2
28613,2
28614,2
28615,2
28616,2
28617,2
28618,2
28619,2
28620,2
28621,2
28622,3
28623,3
28624,3
28625,2
28626,2
28627,2
28628,2
28629,3
28630,3
28631,2
28632,2
28633,2
28634,2
28635,2
28636,2
28637,3
28638,2
28639,3
28640,3
28641,3
28642,3
28643,2
28644,2
28645,2
28646,2
28647,2
28648,2
28649,3
28650,2
28651,2
28652,2
28653,2
28654,2
28655,2
28656,2
28657,2
28658,2
28659,2
28660,2
28661,2
28662,2
28663,2
28664,2
28665,2
28666,3
28667,2
28668,2
28669,2
28670,2
28671,2
28672,2
28673,3
28674,2
28675,2
28676,2
28677,2
28678,3
28679,2
28680,2
28681,2
28682,2
28683,2
28684,2
28685,2
28686,1
28687,2
28688,2
28689,2
28690,2
28691,2
28692,2
28693,2
28694,2
28695,2
28696,2
28697,2
28698,2
28699,2
28700,2
28701,2
28702,3
28703,2
28704,2
28705,2
28706,2
28707,2
28708,2
28709,2
28710,2
28711,2
28712,2
28713,2
28714,2
28715,2
28716,2
28717,2
28718,2
28719,2
28720,2
28721,2
28722,2
28723,2
28724,3
28725,2
28726,2
28727,3
28728,3
28729,2
28730,2
28731,2
28732,2
28733,2
28734,2
28735,2
28736,3
28737,2
28738,2
28739,2
28740,2
28741,2
28742,3
28743,2
28744,2
28745,2
28746,2
28747,2
28748,2
28749,3
28750,2
28751,2
28752,2
28753,2
28754,2
28755,3
28756,2
28757,2
28758,2
28759,2
28760,2
28761,2
28762,2
28763,2
28764,2
28765,2
28766,2
28767,2
28768,2
28769,2
28770,3
28771,2
28772,2
28773,2
28774,2
28775,2
28776,2
28777,2
28778,2
28779,2
28780,2
28781,2
28782,2
28783,2
28784,2
28785,2
28786,3
28787,2
28788,2
28789,2
28790,2
28791,2
28792,2
28793,2
28794,2
28795,3
28796,2
28797,2
28798,2
28799,2
28800,2
28801,2
28802,3
28803,2
28804,2
28805,2
28806,2
28807,2
28808,2
28809,2
28810,2
28811,2
28812,2
28813,2
28814,2
28815,2
28816,2
28817,2
28818,2
28819,2
28820,2
28821,2
28822,2
28823,2
28824,2
28825,2
28826,2
28827,2
28828,2
28829,2
28830,2
28831,2
28832,2
28833,2
28834,2
28835,2
28836,2
28837,3
28838,2
28839,2
28840,2
28841,2
28842,2
28843,2
28844,2
28845,2
28846,2
28847,2
28848,2
28849,2
28850,2
28851,2
28852,2
28853,2
28854,2
28855,2
28856,2
28857,2
28858,3
28859,2
28860,2
28861,2
28862,3
28863,2
28864,2
28865,2
28866,2
28867,3
28868,2
28869,2
28870,3
28871,2
28872,2
28873,2
28874,2
28875,2
28876,2
28877,2
28878,2
28879,3
28880,2
28881,2
28882,2
28883,2
28884,2
28885,2
28886,2
28887,2
28888,2
28889,2
28890,2
28891,2
28892,3
28893,3
28894,2
28895,2
28896,2
28897,2
28898,2
28899,2
28900,2
28901,3
28902,2
28903,2
28904,2
28905,2
28906,2
28907,2
28908,2
28909,2
28910,2
28911,2
28912,2
28913,2
28914,2
28915,2
28916,2
28917,2
28918,2
28919,2
28920,2
28921,2
28922,2
28923,2
28924,2
28925,2
28926,2
28927,2
28928,2
28929,2
28930,3
28931,2
28932,2
28933,2
28934,2
28935,3
28936,2
28937,2
28938,3
28939,3
28940,2
28941,2
28942,2
28943,2
28944,3
28945,3
28946,2
28947,2
28948,3
28949,3
28950,2
28951,3
28952,3
28953,2
28954,2
28955,2
28956,2
28957,2
28958,2
28959,2
28960,2
28961,2
28962,2
28963,2
28964,2
28965,2
28966,2
28967,2
28968,2
28969,2
28970,2
28971,2
28972,2
28973,2
28974,2
28975,2
28976,2
28977,2
28978,2
28979,2
28980,2
28981,2
28982,2
28983,2
28984,2
28985,2
28986,2
28987,2
28988,2
28989,2
28990,2
28991,2
28992,2
28993,2
28994,2
28995,2
28996,2
28997,2
28998,2
28999,2
29000,1
29001,3
29002,2
29003,2
29004,2
29005,2
29006,2
29007,2
29008,2
29009,2
29010,2
29011,2
29012,2
29013,2
29014,2
29015,2
29016,2
29017,2
29018,3
29019,2
29020,2
29021,1
29022,2
29023,2
29024,2
29025,2
29026,2
29027,2
29028,2
29029,2
29030,2
29031,2
29032,3
29033,2
29034,2
29035,2
29036,3
29037,3
29038,2
29039,3
29040,3
29041,2
29042,2
29043,2
29044,2
29045,2
29046,2
29047,2
29048,3
29049,2
29050,2
29051,2
29052,2
29053,2
29054,2
29055,2
29056,2
29057,2
29058,2
29059,2
29060,2
29061,2
29062,2
29063,2
29064,2
29065,2
29066,2
29067,2
29068,2
29069,2
29070,2
29071,2
29072,2
29073,3
29074,2
29075,2
29076,2
29077,2
29078,2
29079,2
29080,2
29081,2
29082,2
29083,2
29084,2
29085,2
29086,3
29087,2
29088,2
29089,2
29090,2
29091,2
29092,2
29093,2
29094,3
29095,2
29096,2
29097,3
29098,2
29099,3
29100,3
29101,2
29102,2
29103,2
29104,3
29105,2
29106,2
29107,3
29108,3
29109,2
29110,2
29111,2
29112,3
29113,2
29114,1
29115,2
29116,2
29117,2
29118,2
29119,2
29120,3
29121,3
29122,3
29123,2
29124,2
29125,3
29126,3
29127,3
29128,3
29129,3
29130,3
29131,3
29132,3
29133,3
29134,3
29135,2
29136,2
29137,3
29138,2
29139,2
29140,2
29141,3
29142,3
29143,3
29144,2
29145,3
29146,2
29147,2
29148,2
29149,2
29150,2
29151,2
29152,2
29153,2
29154,2
29155,2
29156,2
29157,2
29158,2
29159,2
29160,2
29161,2
29162,2
29163,2
29164,2
29165,2
29166,2
29167,2
29168,2
29169,2
29170,2
29171,2
29172,2
29173,2
29174,2
29175,2
29176,2
29177,2
29178,2
29179,2
29180,2
29181,2
29182,2
29183,2
29184,2
29185,2
29186,2
29187,2
29188,2
29189,2
29190,2
29191,2
29192,2
29193,2
29194,2
29195,2
29196,2
29197,2
29198,2
29199,2
29200,2
29201,2
29202,2
29203,2
29204,2
29205,2
29206,2
29207,2
29208,2
29209,2
29210,2
29211,2
29212,2
29213,2
29214,2
29215,2
29216,2
29217,2
29218,2
29219,2
29220,2
29221,2
29222,2
29223,2
29224,2
29225,2
29226,2
29227,1
29228,2
29229,2
29230,2
29231,2
29232,2
29233,2
29234,2
29235,3
29236,2
29237,3
29238,3
29239,2
29240,3
29241,1
29242,1
29243,3
29244,1
29245,3
29246,1
29247,3
29248,2
29249,2
29250,2
29251,2
29252,2
29253,3
29254,2
29255,2
29256,2
29257,3
29258,3
29259,2
29260,2
29261,2
29262,2
29263,2
29264,2
29265,2
29266,2
29267,2
29268,3
29269,2
29270,3
29271,2
29272,2
29273,2
29274,2
29275,3
29276,3
29277,2
29278,2
29279,3
29280,3
29281,3
29282,2
29283,2
29284,2
29285,3
29286,2
29287,2
29288,2
29289,2
29290,2
29291,3
29292,2
29293,2
29294,2
29295,2
29296,3
29297,2
29298,3
29299,3
29300,2
29301,2
29302,2
29303,2
29304,2
29305,2
29306,2
29307,2
29308,2
29309,2
29310,2
29311,2
29312,2
29313,2
29314,2
29315,3
29316,2
29317,3
29318,3
29319,2
29320,2
29321,2
29322,2
29323,2
29324,3
29325,2
29326,3
29327,2
29328,2
29329,2
29330,2
29331,3
29332,3
29333,2
29334,2
29335,3
29336,3
29337,2
29338,3
29339,2
29340,2
29341,2
29342,2
29343,2
29344,2
29345,2
29346,3
29347,2
29348,2
29349,3
29350,3
29351,2
29352,3
29353,2
29354,3
29355,2
29356,2
29357,3
29358,2
29359,3
29360,2
29361,2
29362,2
29363,2
29364,3
29365,2
29366,2
29367,2
29368,2
29369,2
29370,2
29371,2
29372,2
29373,2
29374,2
29375,2
29376,2
29377,2
29378,2
29379,2
29380,2
29381,2
29382,2
29383,2
29384,3
29385,2
29386,3
29387,2
29388,2
29389,2
29390,2
29391,2
29392,2
29393,2
29394,3
29395,3
29396,2
29397,2
29398,2
29399,2
29400,2
29401,2
29402,2
29403,2
29404,2
29405,2
29406,2
29407,2
29408,2
29409,2
29410,2
29411,2
29412,2
29413,2
29414,2
29415,2
29416,2
29417,2
29418,2
29419,2
29420,2
29421,2
29422,2
29423,2
29424,2
29425,3
29426,2
29427,2
29428,2
29429,2
29430,2
29431,2
29432,2
29433,2
29434,2
29435,2
29436,3
29437,2
29438,2
29439,2
29440,2
29441,3
29442,3
29443,2
29444,1
29445,2
29446,3
29447,3
29448,3
29449,3
29450,3
29451,3
29452,3
29453,1
29454,1
29455,3
29456,2
29457,3
29458,3
29459,3
29460,2
29461,2
29462,2
29463,2
29464,2
29465,2
29466,3
29467,2
29468,2
29469,2
29470,2
29471,3
29472,1
29473,3
29474,2
29475,2
29476,2
29477,3
29478,3
29479,3
29480,2
29481,2
29482,2
29483,2
29484,2
29485,2
29486,2
29487,2
29488,3
29489,2
29490,2
29491,1
29492,3
29493,2
29494,2
29495,1
29496,2
29497,2
29498,2
29499,2
29500,2
29501,2
29502,3
29503,2
29504,2
29505,2
29506,2
29507,2
29508,2
29509,2
29510,2
29511,2
29512,2
29513,2
29514,2
29515,2
29516,2
29517,2
29518,2
29519,2
29520,2
29521,2
29522,2
29523,2
29524,2
29525,2
29526,2
29527,2
29528,2
29529,2
29530,2
29531,2
29532,2
29533,2
29534,2
29535,2
29536,2
29537,2
29538,2
29539,2
29540,2
29541,2
29542,2
29543,2
29544,2
29545,2
29546,2
29547,2
29548,3
29549,2
29550,2
29551,2
29552,2
29553,2
29554,2
29555,2
29556,2
29557,2
29558,2
29559,2
29560,2
29561,2
29562,2
29563,2
29564,3
29565,2
29566,2
29567,2
29568,2
29569,2
29570,2
29571,2
29572,2
29573,2
29574,2
29575,2
29576,2
29577,2
29578,2
29579,2
29580,3
29581,3
29582,2
29583,2
29584,2
29585,2
29586,2
29587,2
29588,2
29589,2
29590,2
29591,2
29592,2
29593,2
29594,2
29595,2
29596,2
29597,2
29598,3
29599,3
29600,3
29601,2
29602,2
29603,2
29604,2
29605,3
29606,2
29607,2
29608,2
29609,2
29610,2
29611,2
29612,2
29613,2
29614,3
29615,2
29616,2
29617,2
29618,2
29619,2
29620,3
29621,3
29622,2
29623,2
29624,2
29625,2
29626,2
29627,2
29628,2
29629,2
29630,2
29631,3
29632,2
29633,3
29634,2
29635,2
29636,2
29637,2
29638,2
29639,2
29640,2
29641,2
29642,2
29643,2
29644,2
29645,2
29646,2
29647,3
29648,2
29649,2
29650,3
29651,3
29652,2
29653,2
29654,3
29655,2
29656,2
29657,2
29658,2
29659,2
29660,2
29661,2
29662,2
29663,2
29664,2
29665,2
29666,2
29667,2
29668,2
29669,2
29670,2
29671,2
29672,2
29673,2
29674,2
29675,2
29676,3
29677,2
29678,1
29679,2
29680,3
29681,1
29682,1
29683,2
29684,3
29685,2
29686,2
29687,2
29688,2
29689,2
29690,2
29691,3
29692,2
29693,2
29694,2
29695,3
29696,2
29697,2
29698,2
29699,2
29700,2
29701,3
29702,2
29703,2
29704,2
29705,2
29706,2
29707,2
29708,2
29709,2
29710,2
29711,2
29712,2
29713,2
29714,2
29715,2
29716,2
29717,2
29718,2
29719,2
29720,2
29721,2
29722,2
29723,2
29724,2
29725,2
29726,2
29727,2
29728,2
29729,2
29730,3
29731,2
29732,2
29733,2
29734,2
29735,2
29736,2
29737,2
29738,2
29739,2
29740,1
29741,2
29742,2
29743,2
29744,2
29745,2
29746,2
29747,2
29748,3
29749,2
29750,1
29751,2
29752,2
29753,2
29754,2
29755,2
29756,2
29757,2
29758,2
29759,2
29760,2
29761,2
29762,2
29763,2
29764,2
29765,2
29766,2
29767,2
29768,2
29769,2
29770,2
29771,2
29772,3
29773,2
29774,2
29775,2
29776,2
29777,2
29778,2
29779,2
29780,2
29781,3
29782,2
29783,2
29784,2
29785,2
29786,3
29787,2
29788,2
29789,2
29790,2
29791,2
29792,2
29793,2
29794,2
29795,2
29796,2
29797,2
29798,2
29799,2
29800,2
29801,3
29802,2
29803,2
29804,3
29805,2
29806,2
29807,3
29808,3
29809,2
29810,2
29811,3
29812,2
29813,2
29814,2
29815,2
29816,2
29817,2
29818,2
29819,2
29820,2
29821,2
29822,2
29823,2
29824,2
29825,2
29826,2
29827,2
29828,2
29829,2
29830,2
29831,2
29832,2
29833,2
29834,2
29835,2
29836,2
29837,2
29838,3
29839,2
29840,2
29841,2
29842,2
29843,2
29844,2
29845,2
29846,3
29847,3
29848,3
29849,2
29850,2
29851,2
29852,2
29853,2
29854,2
29855,2
29856,2
29857,2
29858,3
29859,2
29860,2
29861,2
29862,2
29863,2
29864,2
29865,2
29866,2
29867,2
29868,2
29869,2
29870,2
29871,2
29872,2
29873,2
29874,2
29875,2
29876,2
29877,2
29878,2
29879,2
29880,2
29881,3
29882,3
29883,2
29884,2
29885,2
29886,2
29887,2
29888,2
29889,3
29890,2
29891,2
29892,2
29893,3
29894,3
29895,2
29896,2
29897,3
29898,2
29899,2
29900,2
29901,2
29902,2
29903,2
29904,2
29905,2
29906,2
29907,3
29908,2
29909,3
29910,2
29911,2
29912,2
29913,2
29914,2
29915,2
29916,2
29917,2
29918,2
29919,2
29920,2
29921,3
29922,3
29923,2
29924,3
29925,3
29926,2
29927,3
29928,3
29929,2
29930,2
29931,2
29932,2
29933,3
29934,3
29935,2
29936,3
29937,2
29938,2
29939,2
29940,2
29941,2
29942,2
29943,2
29944,2
29945,2
29946,2
29947,2
29948,2
29949,2
29950,2
29951,2
29952,2
29953,2
29954,2
29955,3
29956,3
29957,3
29958,2
29959,2
29960,2
29961,2
29962,2
29963,2
29964,2
29965,2
29966,2
29967,2
29968,2
29969,2
29970,2
29971,2
29972,2
29973,2
29974,2
29975,2
29976,2
29977,2
29978,2
29979,2
29980,2
29981,2
29982,2
29983,2
29984,2
29985,3
29986,3
29987,2
29988,2
29989,3
29990,2
29991,2
29992,2
29993,2
29994,2
29995,2
29996,2
29997,2
29998,2
29999,2
30000,2
30001,2
30002,2
30003,2
30004,2
30005,2
30006,2
30007,2
30008,2
30009,2
30010,2
30011,2
30012,2
30013,2
30014,2
30015,2
30016,2
30017,2
30018,2
30019,3
30020,2
30021,2
30022,2
30023,2
30024,2
30025,2
30026,2
30027,2
30028,2
30029,2
30030,2
30031,2
30032,2
30033,2
30034,2
30035,2
30036,2
30037,2
30038,2
30039,2
30040,2
30041,2
30042,2
30043,2
30044,2
30045,2
30046,2
30047,2
30048,2
30049,2
30050,2
30051,2
30052,2
30053,2
30054,2
30055,2
30056,2
30057,2
30058,2
30059,2
30060,2
30061,2
30062,2
30063,3
30064,3
30065,3
30066,2
30067,3
30068,2
30069,2
30070,2
30071,2
30072,2
30073,2
30074,2
30075,2
30076,2
30077,3
30078,3
30079,3
30080,2
30081,2
30082,2
30083,2
30084,3
30085,3
30086,2
30087,3
30088,3
30089,3
30090,2
30091,3
30092,2
30093,2
30094,2
30095,2
30096,2
30097,3
30098,2
30099,2
30100,2
30101,2
30102,2
30103,3
30104,2
30105,2
30106,2
30107,2
30108,2
30109,2
30110,2
30111,2
30112,2
30113,2
30114,2
30115,2
30116,3
30117,2
30118,2
30119,3
30120,2
30121,2
30122,2
30123,2
30124,2
30125,3
30126,2
30127,2
30128,2
30129,2
30130,2
30131,2
30132,2
30133,2
30134,2
30135,2
30136,2
30137,2
30138,2
30139,2
30140,2
30141,2
30142,2
30143,2
30144,2
30145,2
30146,2
30147,2
30148,2
30149,2
30150,3
30151,2
30152,2
30153,3
30154,2
30155,2
30156,2
30157,2
30158,2
30159,2
30160,2
30161,2
30162,2
30163,2
30164,2
30165,3
30166,3
30167,3
30168,2
30169,2
30170,2
30171,2
30172,2
30173,2
30174,2
30175,2
30176,2
30177,2
30178,2
30179,2
30180,2
30181,2
30182,2
30183,2
30184,2
30185,2
30186,2
30187,2
30188,2
30189,2
30190,2
30191,2
30192,2
30193,2
30194,2
30195,2
30196,2
30197,2
30198,2
30199,2
30200,2
30201,3
30202,2
30203,3
30204,2
30205,2
30206,2
30207,2
30208,2
30209,2
30210,2
30211,3
30212,2
30213,2
30214,2
30215,2
30216,2
30217,2
30218,2
30219,2
30220,2
30221,2
30222,2
30223,2
30224,2
30225,2
30226,2
30227,2
30228,2
30229,2
30230,2
30231,2
30232,2
30233,2
30234,2
30235,2
30236,2
30237,2
30238,2
30239,2
30240,2
30241,2
30242,2
30243,2
30244,2
30245,2
30246,2
30247,2
30248,2
30249,2
30250,2
30251,2
30252,2
30253,2
30254,3
30255,2
30256,2
30257,2
30258,2
30259,2
30260,2
30261,2
30262,2
30263,2
30264,3
30265,3
30266,2
30267,2
30268,2
30269,2
30270,2
30271,2
30272,2
30273,3
30274,2
30275,3
30276,2
30277,3
30278,2
30279,2
30280,3
30281,2
30282,2
30283,2
30284,2
30285,2
30286,2
30287,2
30288,2
30289,2
30290,2
30291,2
30292,2
30293,2
30294,2
30295,2
30296,2
30297,2
30298,3
30299,2
30300,2
30301,2
30302,3
30303,2
30304,2
30305,2
30306,2
30307,2
30308,2
30309,2
30310,2
30311,2
30312,2
30313,1
30314,3
30315,2
30316,3
30317,2
30318,2
30319,2
30320,3
30321,2
30322,2
30323,2
30324,2
30325,2
30326,2
30327,3
30328,2
30329,2
30330,3
30331,2
30332,2
30333,2
30334,2
30335,2
30336,2
30337,2
30338,2
30339,3
30340,2
30341,2
30342,2
30343,3
30344,2
30345,2
30346,2
30347,2
30348,2
30349,2
30350,2
30351,2
30352,2
30353,2
30354,2
30355,2
30356,2
30357,2
30358,2
30359,3
30360,3
30361,2
30362,2
30363,2
30364,3
30365,2
30366,2
30367,2
30368,2
30369,3
30370,2
30371,3
30372,3
30373,2
30374,2
30375,3
30376,2
30377,2
30378,2
30379,2
30380,2
30381,2
30382,3
30383,2
30384,3
30385,2
30386,2
30387,2
30388,2
30389,2
30390,3
30391,3
30392,3
30393,3
30394,3
30395,3
30396,3
30397,3
30398,3
30399,3
30400,3
30401,3
30402,3
30403,3
30404,3
30405,3
30406,3
30407,3
30408,3
30409,3
30410,3
30411,3
30412,3
30413,3
30414,3
30415,3
30416,3
30417,3
30418,3
30419,3
30420,3
30421,3
30422,3
30423,3
30424,3
30425,3
30426,3
30427,3
30428,3
30429,3
30430,3
30431,3
30432,3
30433,3
30434,3
30435,3
30436,1
30437,3
30438,3
30439,3
30440,3
30441,1
30442,3
30443,3
30444,3
30445,3
30446,3
30447,3
30448,3
30449,3
30450,3
30451,3
30452,3
30453,3
30454,3
30455,3
30456,3
30457,3
30458,3
30459,3
30460,3
30461,3
30462,3
30463,3
30464,3
30465,3
30466,3
30467,3
30468,3
30469,3
30470,3
30471,3
30472,3
30473,3
30474,3
30475,3
30476,3
30477,3
30478,3
30479,3
30480,3
30481,3
30482,3
30483,3
30484,3
30485,3
30486,3
30487,3
30488,3
30489,3
30490,3
30491,3
30492,3
30493,3
30494,3
30495,3
30496,3
30497,3
30498,3
30499,3
30500,3
30501,3
30502,3
30503,3
30504,3
30505,3
30506,3
30507,3
30508,3
30509,3
30510,3
30511,3
30512,3
30513,3
30514,3
30515,3
30516,3
30517,3
30518,3
30519,3
30520,3
30521,3
30522,3
30523,3
30524,3
30525,3
30526,3
30527,3
30528,3
30529,3
30530,3
30531,3
30532,3
30533,3
30534,3
30535,3
30536,3
30537,3
30538,3
30539,3
30540,3
30541,3
30542,3
30543,3
30544,3
30545,3
30546,3
30547,3
30548,3
30549,3
30550,3
30551,3
30552,3
30553,3
30554,3
30555,3
30556,3
30557,3
30558,3
30559,3
30560,3
30561,3
30562,3
30563,3
30564,3
30565,3
30566,3
30567,3
30568,3
30569,3
30570,3
30571,3
30572,3
30573,3
30574,3
30575,3
30576,3
30577,3
30578,3
30579,3
30580,3
30581,3
30582,3
30583,3
30584,3
30585,3
30586,3
30587,3
30588,3
30589,3
30590,3
30591,3
30592,2
30593,2
30594,3
30595,2
30596,3
30597,3
30598,3
30599,3
30600,3
30601,3
30602,2
30603,2
30604,2
30605,3
30606,3
30607,3
30608,0
30609,3
30610,2
30611,3
30612,3
30613,3
30614,3
30615,3
30616,3
30617,3
30618,3
30619,3
30620,3
30621,3
30622,3
30623,3
30624,3
30625,3
30626,3
30627,3
30628,3
30629,3
30630,3
30631,3
30632,3
30633,3
30634,3
30635,3
30636,3
30637,3
30638,3
30639,3
30640,3
30641,3
30642,3
30643,3
30644,3
30645,3
30646,3
30647,3
30648,3
30649,1
30650,1
30651,1
30652,3
30653,3
30654,3
30655,3
30656,3
30657,3
30658,3
30659,3
30660,3
30661,3
30662,3
30663,3
30664,3
30665,3
30666,3
30667,3
30668,3
30669,3
30670,3
30671,3
30672,3
30673,3
30674,3
30675,3
30676,3
30677,3
30678,3
30679,3
30680,3
30681,3
30682,3
30683,3
30684,3
30685,3
30686,3
30687,3
30688,3
30689,3
30690,3
30691,1
30692,3
30693,3
30694,1
30695,3
30696,3
30697,3
30698,3
30699,3
30700,3
30701,3
30702,3
30703,1
30704,1
30705,1
30706,1
30707,1
30708,1
30709,1
30710,3
30711,3
30712,3
30713,3
30714,3
30715,3
30716,3
30717,3
30718,3
30719,3
30720,1
30721,1
30722,3
30723,3
30724,3
30725,1
30726,1
30727,1
30728,1
30729,1
30730,1
30731,1
30732,1
30733,1
30734,1
30735,1
30736,1
30737,1
30738,1
30739,1
30740,1
30741,1
30742,1
30743,1
30744,1
30745,1
30746,1
30747,1
30748,1
30749,1
30750,3
30751,1
30752,1
30753,1
30754,1
30755,1
30756,1
30757,1
30758,1
30759,3
30760,1
30761,1
30762,1
30763,1
30764,1
30765,3
30766,1
30767,1
30768,1
30769,1
30770,1
30771,3
30772,3
30773,3
30774,3
30775,3
30776,2
30777,3
30778,3
30779,3
30780,3
30781,3
30782,3
30783,3
30784,3
30785,3
30786,3
30787,3
30788,3
30789,3
30790,3
30791,3
30792,3
30793,3
30794,3
30795,3
30796,3
30797,3
30798,3
30799,3
30800,3
30801,3
30802,3
30803,3
30804,3
30805,3
30806,3
30807,3
30808,3
30809,3
30810,3
30811,3
30812,3
30813,3
30814,3
30815,3
30816,3
30817,3
30818,3
30819,2
30820,2
30821,3
30822,3
30823,3
30824,3
30825,3
30826,3
30827,2
30828,3
30829,2
30830,3
30831,3
30832,0
30833,3
30834,1
30835,3
30836,0
30837,0
30838,3
30839,0
30840,3
30841,3
30842,0
30843,0
30844,0
30845,0
30846,3
30847,3
30848,0
30849,3
30850,3
30851,3
30852,0
30853,0
30854,0
30855,0
30856,0
30857,0
30858,0
30859,0
30860,0
30861,0
30862,0
30863,3
30864,3
30865,3
30866,3
30867,3
30868,3
30869,3
30870,3
30871,3
30872,3
30873,3
30874,3
30875,3
30876,3
30877,3
30878,3
30879,0
30880,3
30881,3
30882,3
30883,3
30884,3
30885,3
30886,3
30887,3
30888,3
30889,3
30890,3
30891,3
30892,3
30893,3
30894,3
30895,3
30896,3
30897,3
30898,3
30899,3
30900,3
30901,3
30902,3
30903,3
30904,3
30905,3
30906,3
30907,3
30908,3
30909,3
30910,3
30911,3
30912,3
30913,3
30914,2
30915,3
30916,3
30917,3
30918,3
30919,3
30920,3
30921,3
30922,3
30923,3
30924,3
30925,3
30926,3
30927,3
30928,3
30929,3
30930,3
30931,3
30932,3
30933,3
30934,3
30935,3
30936,3
30937,3
30938,3
30939,3
30940,3
30941,3
30942,3
30943,3
30944,3
30945,3
30946,3
30947,3
30948,3
30949,3
30950,3
30951,3
30952,3
30953,3
30954,3
30955,3
30956,3
30957,3
30958,3
30959,3
30960,3
30961,3
30962,3
30963,3
30964,3
30965,3
30966,3
30967,3
30968,3
30969,3
30970,3
30971,3
30972,3
30973,3
30974,3
30975,3
30976,3
30977,2
30978,3
30979,3
30980,3
30981,3
30982,3
30983,3
30984,3
30985,3
30986,3
30987,3
30988,3
30989,3
30990,3
30991,3
30992,3
30993,3
30994,3
30995,3
30996,3
30997,3
30998,3
30999,3
31000,0
31001,3
31002,0
31003,3
31004,3
31005,3
31006,3
31007,3
31008,3
31009,3
31010,3
31011,3
31012,3
31013,3
31014,1
31015,3
31016,3
31017,3
31018,3
31019,3
31020,1
31021,3
31022,3
31023,3
31024,3
31025,3
31026,3
31027,3
31028,3
31029,3
31030,0
31031,3
31032,3
31033,3
31034,3
31035,3
31036,3
31037,3
31038,3
31039,3
31040,3
31041,3
31042,3
31043,3
31044,3
31045,3
31046,3
31047,3
31048,3
31049,3
31050,3
31051,3
31052,3
31053,3
31054,3
31055,3
31056,3
31057,3
31058,3
31059,2
31060,3
31061,3
31062,3
31063,3
31064,3
31065,3
31066,3
31067,3
31068,3
31069,3
31070,3
31071,3
31072,3
31073,3
31074,3
31075,3
31076,3
31077,3
31078,3
31079,3
31080,3
31081,3
31082,3
31083,3
31084,3
31085,3
31086,3
31087,3
31088,3
31089,3
31090,3
31091,3
31092,3
31093,3
31094,3
31095,3
31096,3
31097,3
31098,3
31099,0
31100,0
31101,3
31102,3
31103,2
31104,3
31105,1
31106,3
31107,3
31108,2
31109,3
31110,2
31111,2
31112,3
31113,2
31114,3
31115,3
31116,3
31117,3
31118,2
31119,3
31120,3
31121,3
31122,3
31123,3
31124,2
31125,3
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,3
31133,2
31134,0
31135,0
31136,3
31137,0
31138,0
31139,0
31140,0
31141,3
31142,3
31143,0
31144,0
31145,3
31146,3
31147,3
31148,3
31149,3
31150,3
31151,2
31152,3
31153,3
31154,3
31155,3
31156,0
31157,3
31158,3
31159,3
31160,3
31161,3
31162,0
31163,3
31164,0
31165,3
31166,0
31167,3
31168,0
31169,3
31170,0
31171,3
31172,0
31173,3
31174,0
31175,3
31176,3
31177,0
31178,0
31179,0
31180,0
31181,0
31182,3
31183,0
31184,3
31185,3
31186,3
31187,3
31188,3
31189,3
31190,3
31191,3
31192,3
31193,3
31194,3
31195,3
31196,3
31197,3
31198,3
31199,3
31200,3
31201,3
31202,3
31203,3
31204,3
31205,3
31206,3
31207,3
31208,3
31209,3
31210,3
31211,3
31212,1
31213,1
31214,1
31215,1
31216,1
31217,1
31218,3
31219,3
31220,3
31221,3
31222,1
31223,1
31224,3
31225,3
31226,3
31227,3
31228,3
31229,3
31230,3
31231,3
31232,3
31233,3
31234,3
31235,3
31236,2
31237,2
31238,0
31239,2
31240,2
31241,2
31242,2
31243,3
31244,3
31245,3
31246,2
31247,2
31248,2
31249,2
31250,2
31251,3
31252,2
31253,0
31254,0
31255,0
31256,0
31257,2
31258,0
31259,0
31260,0
31261,2
31262,2
31263,2
31264,0
31265,0
31266,3
31267,2
31268,3
31269,2
31270,2
31271,2
31272,2
31273,2
31274,2
31275,2
31276,2
31277,2
31278,3
31279,2
31280,3
31281,2
31282,2
31283,3
31284,2
31285,2
31286,2
31287,2
31288,2
31289,3
31290,2
31291,2
31292,2
31293,2
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,2
31301,2
31302,2
31303,2
31304,2
31305,2
31306,2
31307,2
31308,2
31309,2
31310,2
31311,2
31312,2
31313,2
31314,2
31315,1
31316,1
31317,1
31318,2
31319,2
31320,2
31321,2
31322,2
31323,2
31324,2
31325,2
31326,2
31327,2
31328,2
31329,2
31330,2
31331,2
31332,2
31333,2
31334,2
31335,2
31336,2
31337,2
31338,2
31339,2
31340,2
31341,2
31342,2
31343,2
31344,2
31345,2
31346,2
31347,2
31348,2
31349,2
31350,2
31351,2
